

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan 12 18:58:12 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F24Q10
 11572   000E9C  A4D8               	btfss	status,2,c
 11573   000E9E  0012               	return	
 11574                           
 11575                           ;eeprom.c: 51:     for(uint8_t by = 0;by < (256 / 8); by++)
 11576   000EA0  0100               	movlb	0	; () banked
 11577   000EA2  6BE8               	clrf	eeprom_handle_writing@by& (0+255),b
 11578   000EA4                     l5264:
 11579                           
 11580                           ; BSR set to: 0
 11581                           ;eeprom.c: 52:     {;eeprom.c: 55:         if(!E2_Changes[by])
 11582   000EA4  51E8               	movf	eeprom_handle_writing@by& (0+255),w,b
 11583   000EA6  0F91               	addlw	low _E2_Changes
 11584   000EA8  6ED9               	movwf	fsr2l,c
 11585   000EAA  6ADA               	clrf	fsr2h,c
 11586   000EAC  50DF               	movf	indf2,w,c
 11587   000EAE  B4D8               	btfsc	status,2,c
 11588   000EB0  D03A               	goto	u3560
 11589                           
 11590                           ; BSR set to: 0
 11591                           ;eeprom.c: 59:         for(uint8_t bi = 0; E2_Changes[by] && bi < 8; bi++)
 11592   000EB2  6BE7               	clrf	eeprom_handle_writing@bi& (0+255),b
 11593   000EB4  D02E               	goto	l5282
 11594   000EB6                     l5268:
 11595                           
 11596                           ; BSR set to: 0
 11597                           ;eeprom.c: 60:         {;eeprom.c: 63:             if(i2c_slave_get_state() != eIdle)
 11598   000EB6  EC0C  F00F         	call	_i2c_slave_get_state	;wreg free
 11599   000EBA  0900               	iorlw	0
 11600   000EBC  A4D8               	btfss	status,2,c
 11601   000EBE  0012               	return	
 11602                           
 11603                           ;eeprom.c: 67:             uint8_t bitval = (uint8_t)(1 << bi);
 11604   000EC0  C0E7  F0E3         	movff	eeprom_handle_writing@bi,??_eeprom_handle_writing
 11605   000EC4  0E01               	movlw	1
 11606   000EC6  0100               	movlb	0	; () banked
 11607   000EC8  6FE4               	movwf	(??_eeprom_handle_writing+1)& (0+255),b
 11608   000ECA  2BE3               	incf	??_eeprom_handle_writing& (0+255),f,b
 11609   000ECC  D002               	goto	u3534
 11610   000ECE                     u3535:
 11611   000ECE  90D8               	bcf	status,0,c
 11612   000ED0  37E4               	rlcf	(??_eeprom_handle_writing+1)& (0+255),f,b
 11613   000ED2                     u3534:
 11614   000ED2  2FE3               	decfsz	??_eeprom_handle_writing& (0+255),f,b
 11615   000ED4  D7FC               	goto	u3535
 11616   000ED6  0100               	movlb	0	; () banked
 11617   000ED8  51E4               	movf	(??_eeprom_handle_writing+1)& (0+255),w,b
 11618   000EDA  6FE5               	movwf	eeprom_handle_writing@bitval& (0+255),b
 11619                           
 11620                           ; BSR set to: 0
 11621                           ;eeprom.c: 70:             if(E2_Changes[by] & bitval)
 11622   000EDC  51E8               	movf	eeprom_handle_writing@by& (0+255),w,b
 11623   000EDE  0F91               	addlw	low _E2_Changes
 11624   000EE0  6ED9               	movwf	fsr2l,c
 11625   000EE2  6ADA               	clrf	fsr2h,c
 11626   000EE4  50DF               	movf	indf2,w,c
 11627   000EE6  15E5               	andwf	eeprom_handle_writing@bitval& (0+255),w,b
 11628   000EE8  0900               	iorlw	0
 11629   000EEA  B4D8               	btfsc	status,2,c
 11630   000EEC  D010               	goto	l5280
 11631                           
 11632                           ; BSR set to: 0
 11633                           ;eeprom.c: 71:             {;eeprom.c: 73:                 eeAddr_t eeAddr = (eeAddr_t)(
      +                          ((uint16_t)by << 3) + bi);
 11634   000EEE  51E8               	movf	eeprom_handle_writing@by& (0+255),w,b
 11635   000EF0  0D08               	mullw	8
 11636   000EF2  50F3               	movf	243,w,c
 11637   000EF4  25E7               	addwf	eeprom_handle_writing@bi& (0+255),w,b
 11638   000EF6  6FE6               	movwf	eeprom_handle_writing@eeAddr& (0+255),b
 11639                           
 11640                           ; BSR set to: 0
 11641                           ;eeprom.c: 76:                 eeprom_write_byte((eeAddr_t)eeAddr, E2_DATA[eeAddr]);
 11642   000EF8  0E00               	movlw	low _E2_DATA
 11643   000EFA  25E6               	addwf	eeprom_handle_writing@eeAddr& (0+255),w,b
 11644   000EFC  6ED9               	movwf	fsr2l,c
 11645   000EFE  6ADA               	clrf	fsr2h,c
 11646   000F00  0E02               	movlw	high _E2_DATA
 11647   000F02  22DA               	addwfc	fsr2h,f,c
 11648   000F04  50DF               	movf	indf2,w,c
 11649   000F06  6FDD               	movwf	eeprom_write_byte@data& (0+255),b
 11650   000F08  51E6               	movf	eeprom_handle_writing@eeAddr& (0+255),w,b
 11651   000F0A  EC3B  F00B         	call	_eeprom_write_byte
 11652   000F0E                     l5280:
 11653                           
 11654                           ;eeprom.c: 79:         }
 11655   000F0E  0100               	movlb	0	; () banked
 11656   000F10  2BE7               	incf	eeprom_handle_writing@bi& (0+255),f,b
 11657   000F12                     l5282:
 11658                           
 11659                           ; BSR set to: 0
 11660   000F12  51E8               	movf	eeprom_handle_writing@by& (0+255),w,b
 11661   000F14  0F91               	addlw	low _E2_Changes
 11662   000F16  6ED9               	movwf	fsr2l,c
 11663   000F18  6ADA               	clrf	fsr2h,c
 11664   000F1A  50DF               	movf	indf2,w,c
 11665   000F1C  B4D8               	btfsc	status,2,c
 11666   000F1E  D003               	goto	u3560
 11667                           
 11668                           ; BSR set to: 0
 11669   000F20  0E07               	movlw	7
 11670   000F22  65E7               	cpfsgt	eeprom_handle_writing@bi& (0+255),b
 11671   000F24  D7C8               	goto	l5268
 11672   000F26                     u3560:
 11673                           
 11674                           ; BSR set to: 0
 11675   000F26  2BE8               	incf	eeprom_handle_writing@by& (0+255),f,b
 11676                           
 11677                           ; BSR set to: 0
 11678   000F28  0E1F               	movlw	31
 11679   000F2A  65E8               	cpfsgt	eeprom_handle_writing@by& (0+255),b
 11680   000F2C  D7BB               	goto	l5264
 11681   000F2E  0012               	return	
 11682   000F30                     __end_of_eeprom_handle_writing:
 11683                           	callstack 0
 11684                           
 11685 ;; *************** function _i2c_slave_get_state *****************
 11686 ;; Defined at:
 11687 ;;		line 18 in file "i2c_slave.c"
 11688 ;; Parameters:    Size  Location     Type
 11689 ;;		None
 11690 ;; Auto vars:     Size  Location     Type
 11691 ;;		None
 11692 ;; Return value:  Size  Location     Type
 11693 ;;                  1    wreg      enum E10201
 11694 ;; Registers used:
 11695 ;;		wreg, status,2
 11696 ;; Tracked objects:
 11697 ;;		On entry : 0/0
 11698 ;;		On exit  : 0/0
 11699 ;;		Unchanged: 0/0
 11700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 11701 ;;      Params:         0       0       0       0       0
 11702 ;;      Locals:         0       0       0       0       0
 11703 ;;      Temps:          0       0       0       0       0
 11704 ;;      Totals:         0       0       0       0       0
 11705 ;;Total ram usage:        0 bytes
 11706 ;; Hardware stack levels used: 1
 11707 ;; Hardware stack levels required when called: 15
 11708 ;; This function calls:
 11709 ;;		Nothing
 11710 ;; This function is called by:
 11711 ;;		_eeprom_handle_writing
 11712 ;; This function uses a non-reentrant model
 11713 ;;
 11714                           
 11715                           	psect	text14
 11716   001E18                     __ptext14:
 11717                           	callstack 0
 11718   001E18                     _i2c_slave_get_state:
 11719                           	callstack 14
 11720                           
 11721                           ;i2c_slave.c: 20:     return i2c.state;
 11722                           
 11723                           ;incstack = 0
 11724   001E18  0100               	movlb	0	; () banked
 11725   001E1A  51D4               	movf	(_i2c+3)& (0+255),w,b	;volatile
 11726                           
 11727                           ; BSR set to: 0
 11728   001E1C  0012               	return		;funcret
 11729   001E1E                     __end_of_i2c_slave_get_state:
 11730                           	callstack 0
 11731                           
 11732 ;; *************** function _eeprom_write_byte *****************
 11733 ;; Defined at:
 11734 ;;		line 17 in file "eeprom.c"
 11735 ;; Parameters:    Size  Location     Type
 11736 ;;  addr            1    wreg     unsigned char 
 11737 ;;  data            1    3[BANK0 ] unsigned char 
 11738 ;; Auto vars:     Size  Location     Type
 11739 ;;  addr            1    8[BANK0 ] unsigned char 
 11740 ;; Return value:  Size  Location     Type
 11741 ;;                  1    wreg      void 
 11742 ;; Registers used:
 11743 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11744 ;; Tracked objects:
 11745 ;;		On entry : 0/0
 11746 ;;		On exit  : 0/0
 11747 ;;		Unchanged: 0/0
 11748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 11749 ;;      Params:         0       1       0       0       0
 11750 ;;      Locals:         0       1       0       0       0
 11751 ;;      Temps:          0       4       0       0       0
 11752 ;;      Totals:         0       6       0       0       0
 11753 ;;Total ram usage:        6 bytes
 11754 ;; Hardware stack levels used: 1
 11755 ;; Hardware stack levels required when called: 16
 11756 ;; This function calls:
 11757 ;;		_DATAEE_WriteByte
 11758 ;; This function is called by:
 11759 ;;		_eeprom_handle_writing
 11760 ;; This function uses a non-reentrant model
 11761 ;;
 11762                           
 11763                           	psect	text15
 11764   001676                     __ptext15:
 11765                           	callstack 0
 11766   001676                     _eeprom_write_byte:
 11767                           	callstack 13
 11768                           
 11769                           ; BSR set to: 0
 11770                           ;incstack = 0
 11771                           ;eeprom_write_byte@addr stored from wreg
 11772   001676  0100               	movlb	0	; () banked
 11773   001678  6FE2               	movwf	eeprom_write_byte@addr& (0+255),b
 11774                           
 11775                           ;eeprom.c: 17: static void eeprom_write_byte(eeAddr_t addr, uint8_t data);eeprom.c: 18: 
      +                          {;eeprom.c: 20:     DATAEE_WriteByte(addr, data);
 11776   00167A  C0DD  F0DA         	movff	eeprom_write_byte@data,DATAEE_WriteByte@bData
 11777   00167E  0100               	movlb	0	; () banked
 11778   001680  51E2               	movf	eeprom_write_byte@addr& (0+255),w,b
 11779   001682  EC50  F00C         	call	_DATAEE_WriteByte
 11780                           
 11781                           ;eeprom.c: 21:     E2_Changes[addr >> 3] &= ~(1 << (addr & 0x7));
 11782   001686  C0E2  F0DE         	movff	eeprom_write_byte@addr,??_eeprom_write_byte
 11783   00168A  0E07               	movlw	7
 11784   00168C  0100               	movlb	0	; () banked
 11785   00168E  17DE               	andwf	??_eeprom_write_byte& (0+255),f,b
 11786   001690  0E01               	movlw	1
 11787   001692  6FDF               	movwf	(??_eeprom_write_byte+1)& (0+255),b
 11788   001694  2BDE               	incf	??_eeprom_write_byte& (0+255),f,b
 11789   001696  D002               	goto	u3264
 11790   001698                     u3265:
 11791   001698  90D8               	bcf	status,0,c
 11792   00169A  37DF               	rlcf	(??_eeprom_write_byte+1)& (0+255),f,b
 11793   00169C                     u3264:
 11794   00169C  2FDE               	decfsz	??_eeprom_write_byte& (0+255),f,b
 11795   00169E  D7FC               	goto	u3265
 11796   0016A0  0100               	movlb	0	; () banked
 11797   0016A2  51DF               	movf	(??_eeprom_write_byte+1)& (0+255),w,b
 11798   0016A4  0AFF               	xorlw	255
 11799   0016A6  6FE0               	movwf	(??_eeprom_write_byte+2)& (0+255),b
 11800   0016A8  C0E2  F0E1         	movff	eeprom_write_byte@addr,??_eeprom_write_byte+3
 11801   0016AC  90D8               	bcf	status,0,c
 11802   0016AE  33E1               	rrcf	(??_eeprom_write_byte+3)& (0+255),f,b
 11803   0016B0  90D8               	bcf	status,0,c
 11804   0016B2  33E1               	rrcf	(??_eeprom_write_byte+3)& (0+255),f,b
 11805   0016B4  90D8               	bcf	status,0,c
 11806   0016B6  33E1               	rrcf	(??_eeprom_write_byte+3)& (0+255),f,b
 11807   0016B8  51E1               	movf	(??_eeprom_write_byte+3)& (0+255),w,b
 11808   0016BA  0F91               	addlw	low _E2_Changes
 11809   0016BC  6ED9               	movwf	fsr2l,c
 11810   0016BE  6ADA               	clrf	fsr2h,c
 11811   0016C0  51E0               	movf	(??_eeprom_write_byte+2)& (0+255),w,b
 11812   0016C2  16DF               	andwf	indf2,f,c
 11813                           
 11814                           ; BSR set to: 0
 11815   0016C4  0012               	return		;funcret
 11816   0016C6                     __end_of_eeprom_write_byte:
 11817                           	callstack 0
 11818                           
 11819 ;; *************** function _DATAEE_WriteByte *****************
 11820 ;; Defined at:
 11821 ;;		line 226 in file "mcc_generated_files/memory.c"
 11822 ;; Parameters:    Size  Location     Type
 11823 ;;  bAdd            1    wreg     unsigned char 
 11824 ;;  bData           1    0[BANK0 ] unsigned char 
 11825 ;; Auto vars:     Size  Location     Type
 11826 ;;  bAdd            1    1[BANK0 ] unsigned char 
 11827 ;;  GIEBitValue     1    2[BANK0 ] unsigned char 
 11828 ;; Return value:  Size  Location     Type
 11829 ;;                  1    wreg      void 
 11830 ;; Registers used:
 11831 ;;		wreg, status,2
 11832 ;; Tracked objects:
 11833 ;;		On entry : 0/0
 11834 ;;		On exit  : 0/0
 11835 ;;		Unchanged: 0/0
 11836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 11837 ;;      Params:         0       1       0       0       0
 11838 ;;      Locals:         0       2       0       0       0
 11839 ;;      Temps:          0       0       0       0       0
 11840 ;;      Totals:         0       3       0       0       0
 11841 ;;Total ram usage:        3 bytes
 11842 ;; Hardware stack levels used: 1
 11843 ;; Hardware stack levels required when called: 15
 11844 ;; This function calls:
 11845 ;;		Nothing
 11846 ;; This function is called by:
 11847 ;;		_eeprom_write_byte
 11848 ;; This function uses a non-reentrant model
 11849 ;;
 11850                           
 11851                           	psect	text16
 11852   0018A0                     __ptext16:
 11853                           	callstack 0
 11854   0018A0                     _DATAEE_WriteByte:
 11855                           	callstack 13
 11856                           
 11857                           ; BSR set to: 0
 11858                           ;incstack = 0
 11859                           ;DATAEE_WriteByte@bAdd stored from wreg
 11860   0018A0  0100               	movlb	0	; () banked
 11861   0018A2  6FDB               	movwf	DATAEE_WriteByte@bAdd& (0+255),b
 11862                           
 11863                           ;mcc_generated_files/memory.c: 226: void DATAEE_WriteByte(uint8_t bAdd, uint8_t bData);m
      +                          cc_generated_files/memory.c: 227: {;mcc_generated_files/memory.c: 228:     uint8_t GIEBi
      +                          tValue = INTCONbits.GIE;
 11864   0018A4  0E00               	movlw	0
 11865   0018A6  BEF2               	btfsc	242,7,c	;volatile
 11866   0018A8  0E01               	movlw	1
 11867   0018AA  0100               	movlb	0	; () banked
 11868   0018AC  6FDC               	movwf	DATAEE_WriteByte@GIEBitValue& (0+255),b
 11869                           
 11870                           ; BSR set to: 0
 11871                           ;mcc_generated_files/memory.c: 231:     NVMADRU = 0x31;
 11872   0018AE  0E31               	movlw	49
 11873   0018B0  6E7B               	movwf	123,c	;volatile
 11874                           
 11875                           ; BSR set to: 0
 11876                           ;mcc_generated_files/memory.c: 232:     NVMADRH = 0x00;
 11877   0018B2  6A7A               	clrf	122,c	;volatile
 11878                           
 11879                           ; BSR set to: 0
 11880                           ;mcc_generated_files/memory.c: 233:     NVMADRL = (uint8_t)(bAdd & 0xFF);
 11881   0018B4  C0DB  FF79         	movff	DATAEE_WriteByte@bAdd,3961	;volatile
 11882                           
 11883                           ; BSR set to: 0
 11884                           ;mcc_generated_files/memory.c: 236:     NVMDATL = (uint8_t)(bData & 0xFF);
 11885   0018B8  C0DA  FF7C         	movff	DATAEE_WriteByte@bData,3964	;volatile
 11886                           
 11887                           ; BSR set to: 0
 11888                           ;mcc_generated_files/memory.c: 239:     NVMCON0bits.NVMEN = 1;
 11889   0018BC  8E7F               	bsf	127,7,c	;volatile
 11890                           
 11891                           ; BSR set to: 0
 11892                           ;mcc_generated_files/memory.c: 242:     INTCONbits.GIE = 0;
 11893   0018BE  9EF2               	bcf	242,7,c	;volatile
 11894                           
 11895                           ; BSR set to: 0
 11896                           ;mcc_generated_files/memory.c: 245:     NVMCON2 = 0x55;
 11897   0018C0  0E55               	movlw	85
 11898   0018C2  6E81               	movwf	129,c	;volsfr
 11899                           
 11900                           ; BSR set to: 0
 11901                           ;mcc_generated_files/memory.c: 246:     NVMCON2 = 0xAA;
 11902   0018C4  0EAA               	movlw	170
 11903   0018C6  6E81               	movwf	129,c	;volsfr
 11904                           
 11905                           ; BSR set to: 0
 11906                           ;mcc_generated_files/memory.c: 249:     NVMCON1bits.WR = 1;
 11907   0018C8  8880               	bsf	128,4,c	;volsfr
 11908   0018CA                     l666:
 11909   0018CA  B880               	btfsc	128,4,c	;volsfr
 11910   0018CC  D7FE               	goto	l666
 11911                           
 11912                           ;mcc_generated_files/memory.c: 253:     INTCONbits.GIE = GIEBitValue;
 11913   0018CE  0100               	movlb	0	; () banked
 11914   0018D0  B1DC               	btfsc	DATAEE_WriteByte@GIEBitValue& (0+255),0,b
 11915   0018D2  D002               	bra	u2965
 11916   0018D4  9EF2               	bcf	242,7,c	;volatile
 11917   0018D6  D001               	bra	u2966
 11918   0018D8                     u2965:
 11919   0018D8  8EF2               	bsf	242,7,c	;volatile
 11920   0018DA                     u2966:
 11921                           
 11922                           ;mcc_generated_files/memory.c: 256:     NVMCON0bits.NVMEN = 0;
 11923   0018DA  9E7F               	bcf	127,7,c	;volatile
 11924   0018DC  0012               	return		;funcret
 11925   0018DE                     __end_of_DATAEE_WriteByte:
 11926                           	callstack 0
 11927                           
 11928 ;; *************** function _eeprom_buffer_whole *****************
 11929 ;; Defined at:
 11930 ;;		line 36 in file "eeprom.c"
 11931 ;; Parameters:    Size  Location     Type
 11932 ;;		None
 11933 ;; Auto vars:     Size  Location     Type
 11934 ;;  b               2    2[BANK0 ] unsigned short 
 11935 ;; Return value:  Size  Location     Type
 11936 ;;                  1    wreg      void 
 11937 ;; Registers used:
 11938 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11939 ;; Tracked objects:
 11940 ;;		On entry : 0/0
 11941 ;;		On exit  : 0/0
 11942 ;;		Unchanged: 0/0
 11943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 11944 ;;      Params:         0       0       0       0       0
 11945 ;;      Locals:         0       2       0       0       0
 11946 ;;      Temps:          0       0       0       0       0
 11947 ;;      Totals:         0       2       0       0       0
 11948 ;;Total ram usage:        2 bytes
 11949 ;; Hardware stack levels used: 1
 11950 ;; Hardware stack levels required when called: 17
 11951 ;; This function calls:
 11952 ;;		_eeprom_read_byte
 11953 ;; This function is called by:
 11954 ;;		_main
 11955 ;; This function uses a non-reentrant model
 11956 ;;
 11957                           
 11958                           	psect	text17
 11959   0019E0                     __ptext17:
 11960                           	callstack 0
 11961   0019E0                     _eeprom_buffer_whole:
 11962                           	callstack 13
 11963                           
 11964                           ;eeprom.c: 39:     for(uint16_t b = 0; b < 256; b++)
 11965                           
 11966                           ;incstack = 0
 11967   0019E0  0E00               	movlw	0
 11968   0019E2  0100               	movlb	0	; () banked
 11969   0019E4  6FDD               	movwf	(eeprom_buffer_whole@b+1)& (0+255),b
 11970   0019E6  0E00               	movlw	0
 11971   0019E8  6FDC               	movwf	eeprom_buffer_whole@b& (0+255),b
 11972   0019EA                     l5228:
 11973                           
 11974                           ; BSR set to: 0
 11975                           ;eeprom.c: 40:         E2_DATA[b] = eeprom_read_byte((eeAddr_t)b);
 11976   0019EA  0E00               	movlw	low _E2_DATA
 11977   0019EC  25DC               	addwf	eeprom_buffer_whole@b& (0+255),w,b
 11978   0019EE  6ED9               	movwf	fsr2l,c
 11979   0019F0  0E02               	movlw	high _E2_DATA
 11980   0019F2  21DD               	addwfc	(eeprom_buffer_whole@b+1)& (0+255),w,b
 11981   0019F4  6EDA               	movwf	fsr2h,c
 11982   0019F6  51DC               	movf	eeprom_buffer_whole@b& (0+255),w,b
 11983   0019F8  EC6B  F00E         	call	_eeprom_read_byte
 11984   0019FC  6EDF               	movwf	indf2,c
 11985   0019FE  0100               	movlb	0	; () banked
 11986   001A00  4BDC               	infsnz	eeprom_buffer_whole@b& (0+255),f,b
 11987   001A02  2BDD               	incf	(eeprom_buffer_whole@b+1)& (0+255),f,b
 11988                           
 11989                           ; BSR set to: 0
 11990   001A04  05DD               	decf	(eeprom_buffer_whole@b+1)& (0+255),w,b
 11991   001A06  B0D8               	btfsc	status,0,c
 11992   001A08  0012               	return	
 11993   001A0A  D7EF               	goto	l5228
 11994   001A0C                     __end_of_eeprom_buffer_whole:
 11995                           	callstack 0
 11996                           
 11997 ;; *************** function _eeprom_read_byte *****************
 11998 ;; Defined at:
 11999 ;;		line 12 in file "eeprom.c"
 12000 ;; Parameters:    Size  Location     Type
 12001 ;;  addr            1    wreg     unsigned char 
 12002 ;; Auto vars:     Size  Location     Type
 12003 ;;  addr            1    1[BANK0 ] unsigned char 
 12004 ;; Return value:  Size  Location     Type
 12005 ;;                  1    wreg      unsigned char 
 12006 ;; Registers used:
 12007 ;;		wreg, status,2, cstack
 12008 ;; Tracked objects:
 12009 ;;		On entry : 0/0
 12010 ;;		On exit  : 0/0
 12011 ;;		Unchanged: 0/0
 12012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12013 ;;      Params:         0       0       0       0       0
 12014 ;;      Locals:         0       1       0       0       0
 12015 ;;      Temps:          0       0       0       0       0
 12016 ;;      Totals:         0       1       0       0       0
 12017 ;;Total ram usage:        1 bytes
 12018 ;; Hardware stack levels used: 1
 12019 ;; Hardware stack levels required when called: 16
 12020 ;; This function calls:
 12021 ;;		_DATAEE_ReadByte
 12022 ;; This function is called by:
 12023 ;;		_eeprom_buffer_whole
 12024 ;; This function uses a non-reentrant model
 12025 ;;
 12026                           
 12027                           	psect	text18
 12028   001CD6                     __ptext18:
 12029                           	callstack 0
 12030   001CD6                     _eeprom_read_byte:
 12031                           	callstack 13
 12032                           
 12033                           ; BSR set to: 0
 12034                           ;incstack = 0
 12035                           ;eeprom_read_byte@addr stored from wreg
 12036   001CD6  0100               	movlb	0	; () banked
 12037   001CD8  6FDB               	movwf	eeprom_read_byte@addr& (0+255),b
 12038                           
 12039                           ;eeprom.c: 12: static uint8_t eeprom_read_byte(eeAddr_t addr);eeprom.c: 13: {;eeprom.c: 
      +                          14:     return DATAEE_ReadByte(addr);
 12040   001CDA  0100               	movlb	0	; () banked
 12041   001CDC  51DB               	movf	eeprom_read_byte@addr& (0+255),w,b
 12042   001CDE  ECBE  F00D         	call	_DATAEE_ReadByte
 12043   001CE2  0012               	return		;funcret
 12044   001CE4                     __end_of_eeprom_read_byte:
 12045                           	callstack 0
 12046                           
 12047 ;; *************** function _DATAEE_ReadByte *****************
 12048 ;; Defined at:
 12049 ;;		line 259 in file "mcc_generated_files/memory.c"
 12050 ;; Parameters:    Size  Location     Type
 12051 ;;  bAdd            1    wreg     unsigned char 
 12052 ;; Auto vars:     Size  Location     Type
 12053 ;;  bAdd            1    0[BANK0 ] unsigned char 
 12054 ;; Return value:  Size  Location     Type
 12055 ;;                  1    wreg      unsigned char 
 12056 ;; Registers used:
 12057 ;;		wreg, status,2
 12058 ;; Tracked objects:
 12059 ;;		On entry : 0/0
 12060 ;;		On exit  : 0/0
 12061 ;;		Unchanged: 0/0
 12062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12063 ;;      Params:         0       0       0       0       0
 12064 ;;      Locals:         0       1       0       0       0
 12065 ;;      Temps:          0       0       0       0       0
 12066 ;;      Totals:         0       1       0       0       0
 12067 ;;Total ram usage:        1 bytes
 12068 ;; Hardware stack levels used: 1
 12069 ;; Hardware stack levels required when called: 15
 12070 ;; This function calls:
 12071 ;;		Nothing
 12072 ;; This function is called by:
 12073 ;;		_eeprom_read_byte
 12074 ;; This function uses a non-reentrant model
 12075 ;;
 12076                           
 12077                           	psect	text19
 12078   001B7C                     __ptext19:
 12079                           	callstack 0
 12080   001B7C                     _DATAEE_ReadByte:
 12081                           	callstack 13
 12082                           
 12083                           ;incstack = 0
 12084                           ;DATAEE_ReadByte@bAdd stored from wreg
 12085   001B7C  0100               	movlb	0	; () banked
 12086   001B7E  6FDA               	movwf	DATAEE_ReadByte@bAdd& (0+255),b
 12087                           
 12088                           ;mcc_generated_files/memory.c: 259: uint8_t DATAEE_ReadByte(uint8_t bAdd);mcc_generated_
      +                          files/memory.c: 260: {;mcc_generated_files/memory.c: 262:     NVMADRU = 0x31;
 12089   001B80  0E31               	movlw	49
 12090   001B82  6E7B               	movwf	123,c	;volatile
 12091                           
 12092                           ;mcc_generated_files/memory.c: 263:     NVMADRH = 0x00;
 12093   001B84  6A7A               	clrf	122,c	;volatile
 12094                           
 12095                           ;mcc_generated_files/memory.c: 264:     NVMADRL = (uint8_t)(bAdd & 0xFF);
 12096   001B86  C0DA  FF79         	movff	DATAEE_ReadByte@bAdd,3961	;volatile
 12097                           
 12098                           ;mcc_generated_files/memory.c: 268:     NVMCON1bits.RD = 1;
 12099   001B8A  8080               	bsf	128,0,c	;volsfr
 12100                           
 12101                           ;mcc_generated_files/memory.c: 269:     __nop();
 12102   001B8C  0000               	nop	
 12103                           
 12104                           ;mcc_generated_files/memory.c: 270:     __nop();
 12105   001B8E  0000               	nop	
 12106                           
 12107                           ;mcc_generated_files/memory.c: 272:     return (NVMDATL);
 12108   001B90  507C               	movf	124,w,c	;volatile
 12109   001B92  0012               	return		;funcret
 12110   001B94                     __end_of_DATAEE_ReadByte:
 12111                           	callstack 0
 12112                           
 12113 ;; *************** function _analog_init *****************
 12114 ;; Defined at:
 12115 ;;		line 56 in file "analog.c"
 12116 ;; Parameters:    Size  Location     Type
 12117 ;;		None
 12118 ;; Auto vars:     Size  Location     Type
 12119 ;;  i               1    2[BANK0 ] unsigned char 
 12120 ;; Return value:  Size  Location     Type
 12121 ;;                  1    wreg      void 
 12122 ;; Registers used:
 12123 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+8, btemp+9, btemp+10, btem
      +p+11, tblptrl, tblptrh, tblptru, prodl, cstack
 12124 ;; Tracked objects:
 12125 ;;		On entry : 0/0
 12126 ;;		On exit  : 0/0
 12127 ;;		Unchanged: 0/0
 12128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12129 ;;      Params:         0       0       0       0       0
 12130 ;;      Locals:         0       1       0       0       0
 12131 ;;      Temps:          0       0       0       0       0
 12132 ;;      Totals:         0       1       0       0       0
 12133 ;;Total ram usage:        1 bytes
 12134 ;; Hardware stack levels used: 1
 12135 ;; Hardware stack levels required when called: 23
 12136 ;; This function calls:
 12137 ;;		_analog_select_pos_ref_idx
 12138 ;; This function is called by:
 12139 ;;		_main
 12140 ;; This function uses a non-reentrant model
 12141 ;;
 12142                           
 12143                           	psect	text20
 12144   001B46                     __ptext20:
 12145                           	callstack 0
 12146   001B46                     _analog_init:
 12147                           	callstack 7
 12148                           
 12149                           ;analog.c: 59:     for(uint8_t i=0; i < ( eEXP_PORT_CNT * 8 ); i++)
 12150                           
 12151                           ;incstack = 0
 12152   001B46  0100               	movlb	0	; () banked
 12153   001B48  6BDC               	clrf	analog_init@i& (0+255),b
 12154   001B4A                     l5240:
 12155                           
 12156                           ; BSR set to: 0
 12157                           ;analog.c: 60:         analog_select_pos_ref_idx(i, eARef_2048mV);
 12158   001B4A  0E02               	movlw	2
 12159   001B4C  6FDA               	movwf	analog_select_pos_ref_idx@ref& (0+255),b
 12160   001B4E  51DC               	movf	analog_init@i& (0+255),w,b
 12161   001B50  EC30  F00C         	call	_analog_select_pos_ref_idx
 12162   001B54  0100               	movlb	0	; () banked
 12163   001B56  2BDC               	incf	analog_init@i& (0+255),f,b
 12164                           
 12165                           ; BSR set to: 0
 12166   001B58  0E0F               	movlw	15
 12167   001B5A  65DC               	cpfsgt	analog_init@i& (0+255),b
 12168   001B5C  D7F6               	goto	l5240
 12169                           
 12170                           ; BSR set to: 0
 12171                           ;analog.c: 63:     analog.ch_sampled = 255;
 12172   001B5E  6990               	setf	(_analog+48)& (0+255),b
 12173                           
 12174                           ; BSR set to: 0
 12175   001B60  0012               	return		;funcret
 12176   001B62                     __end_of_analog_init:
 12177                           	callstack 0
